Entity,Year,"production|Steel|Processing, crude|tonnes"
Albania,1993,19000
Albania,1994,19000
Albania,1997,24000
Albania,1998,22000
Albania,1999,15600
Albania,2000,64700
Albania,2001,71952
Albania,2002,80924
Albania,2003,86117
Albania,2004,120000
Albania,2005,179524
Albania,2006,205534
Albania,2007,263271
Albania,2008,250000
Albania,2009,221000
Albania,2010,390000
Albania,2011,464000
Albania,2012,390000
Albania,2013,312000
Albania,2014,560000
Albania,2015,150000
Albania,2016,50000
Albania,2017,0
Algeria,1974,250000
Algeria,1975,221000
Algeria,1976,356000
Algeria,1977,410000
Algeria,1978,417000
Algeria,1979,315000
Algeria,1980,384000
Algeria,1981,522000
Algeria,1982,868000
Algeria,1983,892000
Algeria,1984,1143000
Algeria,1985,1245000
Algeria,1986,1120000
Algeria,1987,1378000
Algeria,1988,1301000
Algeria,1989,943000
Algeria,1990,767000
Algeria,1991,838000
Algeria,1992,767600
Algeria,1993,798400
Algeria,1994,807000
Algeria,1995,826728
Algeria,1996,646001
Algeria,1997,394718
Algeria,1998,646621
Algeria,1999,773696
Algeria,2000,771614
Algeria,2001,947040
Algeria,2002,1091000
Algeria,2003,1051000
Algeria,2004,1014000
Algeria,2005,1007000
Algeria,2006,1158000
Algeria,2007,1278000
Algeria,2008,646000
Algeria,2009,543000
Algeria,2010,662000
Algeria,2011,551000
Algeria,2012,557000
Algeria,2013,417000
Algeria,2014,415000
Algeria,2015,650000
Algeria,2016,650000
Algeria,2017,415000
Algeria,2018,2300000
Algeria,2019,2400000
Algeria,2020,3000000
Algeria,2021,3491300
Algeria,2022,3500000
Angola,1984,7469
Angola,1985,10000
Angola,1986,10000
Angola,1987,10000
Angola,1988,10000
Angola,1989,10000
Angola,1990,10000
Angola,1991,10000
Angola,1992,10000
Angola,1993,9000
Angola,1994,9000
Angola,2017,250000
Angola,2018,275000
Angola,2019,290000
Angola,2020,250000
Angola,2021,275000
Angola,2022,270000
Argentina,1970,1774000
Argentina,1971,1855000
Argentina,1972,1869000
Argentina,1973,1870000
Argentina,1974,2036000
Argentina,1975,2070000
Argentina,1976,2431000
Argentina,1977,2537000
Argentina,1978,2788000
Argentina,1979,3198900
Argentina,1980,2687100
Argentina,1981,2517100
Argentina,1982,2897400
Argentina,1983,2942807
Argentina,1984,2646546
Argentina,1985,2942094
Argentina,1986,3235211
Argentina,1987,3632800
Argentina,1988,3623546
Argentina,1989,3882758
Argentina,1990,3635635
Argentina,1991,2971670
Argentina,1992,2679900
Argentina,1993,2885904
Argentina,1994,3289000
Argentina,1995,3568800
Argentina,1996,4075139
Argentina,1997,4168500
Argentina,1998,4215890
Argentina,1999,3805205
Argentina,2000,4479204
Argentina,2001,4112501
Argentina,2002,4363367
Argentina,2003,5033200
Argentina,2004,5125200
Argentina,2005,5382000
Argentina,2006,5532700
Argentina,2007,5387600
Argentina,2008,5541400
Argentina,2009,4013000
Argentina,2010,5138500
Argentina,2011,5610500
Argentina,2012,4996000
Argentina,2013,5185710
Argentina,2014,5488100
Argentina,2015,5027900
Argentina,2016,4126500
Argentina,2017,4624173
Argentina,2018,5161700
Argentina,2019,4644500
Argentina,2020,3651100
Argentina,2021,4875300
Argentina,2022,4595200
Australia,1970,6822000
Australia,1971,6737000
Australia,1972,6743000
Australia,1973,7682000
Australia,1974,7755000
Australia,1975,7843000
Australia,1976,7774000
Australia,1977,7313000
Australia,1978,7589000
Australia,1979,8125000
Australia,1980,7594000
Australia,1981,7635000
Australia,1982,6371000
Australia,1983,5657000
Australia,1984,6303000
Australia,1985,6578000
Australia,1986,6703000
Australia,1987,6125000
Australia,1988,6399000
Australia,1989,6735000
